Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (39.971981048584,2.47492384910583, 0)  
     (39.9797859191895,2.47685670852661, 0)  
     (39.9924812316895,2.47156119346619, 0)  
     (40.0016441345215,2.47277808189392, 0)  
     (40.0128974914551,2.46359324455261, 0)  
     (40.0190925598145,2.45265650749207, 0)  
     (40.0249938964844,2.43827056884766, 0)  
     (40.0295066833496,2.42275786399841, 0)  

Shape:1448 (Arc)  nVertices=20, nParts=1
  Bounds:(37.332763671875,2.41911172866821, 0)
      to (37.5331916809082,2.48115181922913, 0)
     (37.5331916809082,2.48115181922913, 0) Ring 
     (37.5267944335938,2.47710943222046, 0)  
     (37.5168991088867,2.47290015220642, 0)  
     (37.5081939697266,2.47143530845642, 0)  
     (37.4915199279785,2.47148752212524, 0)  
     (37.4857482910156,2.46812963485718, 0)  
     (37.4730224609375,2.47180104255676, 0)  
     (37.4609527587891,2.47384858131409, 0)  
     (37.4495582580566,2.47542357444763, 0)  
     (37.4344253540039,2.4719934463501, 0)  
     (37.423641204834,2.46941113471985, 0)  
     (37.4101524353027,2.46871781349182, 0)  
     (37.3949890136719,2.46367502212524, 0)  
     (37.3848037719727,2.45601439476013, 0)  
     (37.3746223449707,2.44858407974243, 0)  
     (37.3633308410645,2.44278454780579, 0)  
     (37.3543090820312,2.43625640869141, 0)  
     (37.3494300842285,2.43173098564148, 0)  
     (37.3447723388672,2.42651104927063, 0)  
     (37.332763671875,2.41911172866821, 0)  

Shape:1449 (Arc)  nVertices=9, nParts=1
  Bounds:(35.7396202087402,2.41579151153564, 0)
      to (35.8264389038086,2.46137571334839, 0)
     (35.7396202087402,2.41579151153564, 0) Ring 
     (35.7485733032227,2.41933274269104, 0)  
     (35.7625732421875,2.42440533638, 0)  
     (35.7743186950684,2.43112373352051, 0)  
     (35.7888374328613,2.44009971618652, 0)  
     (35.7982368469238,2.44294333457947, 0)  
     (35.8095397949219,2.45035934448242, 0)  
     (35.8178443908691,2.45598149299622, 0)  
     (35.8264389038086,2.46137571334839, 0)  

Shape:1450 (Arc)  nVertices=10, nParts=1
  Bounds:(36.8138313293457,2.41325092315674, 0)
      to (36.8810653686523,2.4591236114502, 0)
     (36.8810653686523,2.4591236114502, 0) Ring 
     (36.8730125427246,2.45557188987732, 0)  
     (36.8645248413086,2.45340847969055, 0)  
     (36.8553504943848,2.45102667808533, 0)  
     (36.848217010498,2.44768977165222, 0)  
     (36.8431015014648,2.44247698783875, 0)  
     (36.8354301452637,2.4345428943634, 0)  
     (36.8275527954102,2.42776393890381, 0)  
     (36.8224411010742,2.42278146743774, 0)  
     (36.8138313293457,2.41325092315674, 0)  

Shape:1451 (Arc)  nVertices=5, nParts=1
  Bounds:(35.8209762573242,2.41083168983459, 0)
      to (35.826488494873,2.46137571334839, 0)
     (35.8264389038086,2.46137571334839, 0) Ring 
     (35.826488494873,2.45446515083313, 0)  
     (35.8251266479492,2.44114017486572, 0)  
     (35.8251533508301,2.42894411087036, 0)  
     (35.8209762573242,2.41083168983459, 0)  

Shape:1452 (Arc)  nVertices=19, nParts=1
  Bounds:(35.6051635742188,2.40969467163086, 0)
      to (35.8291435241699,2.50481700897217, 0)
     (35.6051635742188,2.42318415641785, 0) Ring 
     (35.6149139404297,2.41981172561646, 0)  
     (35.6305351257324,2.41266632080078, 0)  
     (35.6455879211426,2.41243147850037, 0)  
     (35.6587715148926,2.40969467163086, 0)  
     (35.6692848205566,2.41091084480286, 0)  
     (35.6808280944824,2.41947317123413, 0)  
     (35.6942710876465,2.43237709999084, 0)  
     (35.710334777832,2.43833804130554, 0)  
     (35.724178314209,2.44778513908386, 0)  
     (35.7360191345215,2.46048450469971, 0)  
     (35.7510223388672,2.47106409072876, 0)  
     (35.7671508789062,2.48093605041504, 0)  
     (35.7825698852539,2.48897814750671, 0)  
     (35.7928886413574,2.49226832389832, 0)  
     (35.8018379211426,2.4953498840332, 0)  
     (35.8119430541992,2.49933338165283, 0)  
     (35.8204193115234,2.50150203704834, 0)  
     (35.8291435241699,2.50481700897217, 0)  

Shape:1453 (Arc)  nVertices=10, nParts=1
  Bounds:(39.8342247009277,2.41317081451416, 0)
      to (39.8569679260254,2.49541306495667, 0)
     (39.8569679260254,2.49541306495667, 0) Ring 
     (39.8538436889648,2.48694682121277, 0)  
     (39.8474235534668,2.48590993881226, 0)  
     (39.8450012207031,2.47835254669189, 0)  
     (39.8362579345703,2.47505402565002, 0)  
     (39.8379135131836,2.46581149101257, 0)  
     (39.8342247009277,2.45159673690796, 0)  
     (39.8383102416992,2.43770384788513, 0)  
     (39.8418960571289,2.42151713371277, 0)  
     (39.8449440002441,2.41317081451416, 0)  

Shape:1454 (Arc)  nVertices=12, nParts=1
  Bounds:(40.4564208984375,2.41050744056702, 0)
      to (40.5554428100586,2.44286704063416, 0)
     (40.4564208984375,2.44286704063416, 0) Ring 
     (40.4644050598145,2.44226002693176, 0)  
     (40.4727363586426,2.43588972091675, 0)  
     (40.4755630493164,2.4282386302948, 0)  
     (40.4864616394043,2.42481470108032, 0)  
     (40.4978065490723,2.4206919670105, 0)  
     (40.5081100463867,2.42188429832458, 0)  
     (40.5173797607422,2.41687846183777, 0)  
     (40.528491973877,2.41252946853638, 0)  
     (40.5382766723633,2.41050744056702, 0)  
     (40.5461273193359,2.41496872901917, 0)  
     (40.5554428100586,2.41226410865784, 0)  

Shape:1455 (Arc)  nVertices=11, nParts=1
  Bounds:(36.234561920166,2.40744876861572, 0)
      to (36.2793350219727,2.513596534729, 0)
     (36.234561920166,2.513596534729, 0) Ring 
     (36.2440605163574,2.508380651474, 0)  
     (36.2495918273926,2.49793338775635, 0)  
     (36.2559394836426,2.48194813728333, 0)  
     (36.2588768005371,2.46647810935974, 0)  
     (36.2595672607422,2.45334553718567, 0)  
     (36.2612419128418,2.44434094429016, 0)  
     (36.2630920410156,2.43211102485657, 0)  
     (36.2657318115234,2.42631363868713, 0)  
     (36.2724113464355,2.4163076877594, 0)  
     (36.2793350219727,2.40744876861572, 0)  

Shape:1456 (Arc)  nVertices=16, nParts=1
  Bounds:(36.759407043457,2.40774869918823, 0)
      to (36.7780265808105,2.52918910980225, 0)
     (36.7652244567871,2.52918910980225, 0) Ring 
     (36.766185760498,2.5238823890686, 0)  
     (36.7713661193848,2.5198826789856, 0)  
     (36.7762908935547,2.51404500007629, 0)  
     (36.7780265808105,2.50871992111206, 0)  
     (36.7753868103027,2.50116372108459, 0)  
     (36.7718391418457,2.49408292770386, 0)  
     (36.7678298950195,2.48677921295166, 0)  
     (36.762264251709,2.48157382011414, 0)  
     (36.7602462768555,2.47055315971375, 0)  
     (36.759407043457,2.461585521698, 0)  
     (36.7613143920898,2.4530336856842, 0)  
     (36.7633857727051,2.44056415557861, 0)  
     (36.7654838562012,2.42993664741516, 0)  
     (36.7678375244141,2.4206862449646, 0)  
     (36.7703552246094,2.40774869918823, 0)  

Shape:1457 (Arc)  nVertices=29, nParts=1
  Bounds:(37.7611846923828,2.40727925300598, 0)
      to (37.9575271606445,2.56263494491577, 0)
     (37.7611846923828,2.56263494491577, 0) Ring 
     (37.766975402832,2.55872344970703, 0)  
     (37.7735481262207,2.55584597587585, 0)  
     (37.7828750610352,2.55361223220825, 0)  
     (37.7897148132324,2.55280375480652, 0)  
     (37.7982025146484,2.55473208427429, 0)  
     (37.8118362426758,2.55058073997498, 0)  
     (37.8261451721191,2.54595732688904, 0)  
     (37.8379707336426,2.54275870323181, 0)  
     (37.8472747802734,2.53937292098999, 0)  
     (37.8561363220215,2.53668546676636, 0)  
     (37.8631553649902,2.53310871124268, 0)  
     (37.8693428039551,2.52148103713989, 0)  
     (37.8721389770508,2.51175498962402, 0)  
     (37.877254486084,2.50406312942505, 0)  
     (37.8828392028809,2.49705386161804, 0)  
     (37.8882141113281,2.49097037315369, 0)  
     (37.8929023742676,2.48489856719971, 0)  
     (37.9055938720703,2.47914934158325, 0)  
     (37.9180603027344,2.47363424301147, 0)  
     (37.9264221191406,2.46865081787109, 0)  
     (37.9341087341309,2.46413993835449, 0)  
     (37.938289642334,2.45531129837036, 0)  
     (37.9420166015625,2.44672107696533, 0)  
     (37.9427719116211,2.43795156478882, 0)  
     (37.9490394592285,2.43069982528687, 0)  
     (37.9541168212891,2.42093396186829, 0)  
     (37.9558029174805,2.4130699634552, 0)  
     (37.9575271606445,2.40727925300598, 0)  

Shape:1458 (Arc)  nVertices=20, nParts=1
  Bounds:(37.3507385253906,2.4022216796875, 0)
      to (37.5560569763184,2.47845578193665, 0)
     (37.5560569763184,2.47845578193665, 0) Ring 
     (37.5454177856445,2.47103333473206, 0)  
     (37.5327377319336,2.46433734893799, 0)  
     (37.5223655700684,2.45921444892883, 0)  
     (37.5104293823242,2.45596098899841, 0)  
     (37.5025749206543,2.45079588890076, 0)  
     (37.4897499084473,2.44893980026245, 0)  
     (37.4774284362793,2.44960951805115, 0)  
     (37.463249206543,2.44869780540466, 0)  
     (37.4490547180176,2.44686484336853, 0)  
     (37.4389381408691,2.44312000274658, 0)  
     (37.425464630127,2.44334769248962, 0)  
     (37.4158248901367,2.44051575660706, 0)  
     (37.4047889709473,2.4365553855896, 0)  
     (37.3941955566406,2.43166637420654, 0)  
     (37.383617401123,2.42746806144714, 0)  
     (37.372989654541,2.42073655128479, 0)  
     (37.3655776977539,2.41487193107605, 0)  
     (37.3588676452637,2.40991711616516, 0)  
     (37.3507385253906,2.4022216796875, 0)  

Shape:1459 (Arc)  nVertices=5, nParts=1
  Bounds:(38.076545715332,2.39866161346436, 0)
      to (38.118293762207,2.4113655090332, 0)
     (38.076545715332,2.4113655090332, 0) Ring 
     (38.0924377441406,2.40557432174683, 0)  
     (38.1024322509766,2.40218424797058, 0)  
     (38.117015838623,2.39986944198608, 0)  
     (38.118293762207,2.39866161346436, 0)  

Shape:1460 (Arc)  nVertices=4, nParts=1
  Bounds:(38.0783195495605,2.39842796325684, 0)
      to (38.118293762207,2.40834164619446, 0)
     (38.0783195495605,2.40834164619446, 0) Ring 
     (38.0932769775391,2.40118432044983, 0)  
     (38.1067085266113,2.39842796325684, 0)  
     (38.118293762207,2.39866161346436, 0)  

Shape:1461 (Arc)  nVertices=10, nParts=1
  Bounds:(39.8680419921875,2.39777970314026, 0)
      to (39.8735618591309,2.48505711555481, 0)
     (39.8693466186523,2.48505711555481, 0) Ring 
     (39.871898651123,2.47487711906433, 0)  
     (39.8735618591309,2.46586441993713, 0)  
     (39.8724060058594,2.45275640487671, 0)  
     (39.8717269897461,2.44079184532166, 0)  
     (39.8703765869141,2.42952990531921, 0)  
     (39.8707389831543,2.42445611953735, 0)  
     (39.8680419921875,2.41437005996704, 0)  
     (39.8692321777344,2.40467500686646, 0)  
     (39.8684196472168,2.39777970314026, 0)  

Shape:1462 (Arc)  nVertices=15, nParts=1
  Bounds:(34.9336967468262,2.38607478141785, 0)
      to (34.9743270874023,2.52543044090271, 0)
     (34.9743270874023,2.52543044090271, 0) Ring 
     (34.9675445556641,2.5161771774292, 0)  
     (34.9624137878418,2.50889778137207, 0)  
     (34.9619827270508,2.49603056907654, 0)  
     (34.964168548584,2.4900209903717, 0)  
     (34.9688453674316,2.48305416107178, 0)  
     (34.966682434082,2.47619009017944, 0)  
     (34.961009979248,2.46340179443359, 0)  
     (34.9548835754395,2.45062065124512, 0)  
     (34.947437286377,2.441077709198, 0)  
     (34.9413070678711,2.42806696891785, 0)  
     (34.938404083252,2.41753649711609, 0)  
     (34.9340705871582,2.40288949012756, 0)  
     (34.9336967468262,2.39370012283325, 0)  
     (34.9363098144531,2.38607478141785, 0)  

Shape:1463 (Arc)  nVertices=6, nParts=1
  Bounds:(38.118293762207,2.3886604309082, 0)
      to (38.1413040161133,2.39866161346436, 0)
     (38.118293762207,2.39866161346436, 0) Ring 
     (38.124210357666,2.39307069778442, 0)  
     (38.1328239440918,2.39185476303101, 0)  
     (38.1343231201172,2.39164304733276, 0)  
     (38.1392707824707,2.38961577415466, 0)  
     (38.1413040161133,2.3886604309082, 0)  

Shape:1464 (Arc)  nVertices=31, nParts=1
  Bounds:(38.1631202697754,2.38848280906677, 0)
      to (38.51513671875,2.52317094802856, 0)
     (38.1631202697754,2.50343990325928, 0) Ring 
     (38.1780700683594,2.50918030738831, 0)  
     (38.1921310424805,2.51631736755371, 0)  
     (38.2070770263672,2.52159667015076, 0)  
     (38.2249031066895,2.52176070213318, 0)  
     (38.2370376586914,2.52317094802856, 0)  
     (38.2534332275391,2.51990342140198, 0)  
     (38.2736663818359,2.51380801200867, 0)  
     (38.293399810791,2.50541710853577, 0)  
     (38.3122177124023,2.49681067466736, 0)  
     (38.319393157959,2.48885917663574, 0)  
     (38.3353805541992,2.48836159706116, 0)  
     (38.3473625183105,2.48102068901062, 0)  
     (38.3603515625,2.47896027565002, 0)  
     (38.3775634765625,2.46991896629333, 0)  
     (38.3897018432617,2.47155809402466, 0)  
     (38.4006156921387,2.46838068962097, 0)  
     (38.4151496887207,2.46329927444458, 0)  
     (38.4225463867188,2.45488309860229, 0)  
     (38.4269218444824,2.4437530040741, 0)  
     (38.4262161254883,2.42948389053345, 0)  
     (38.42919921875,2.41699576377869, 0)  
     (38.4341354370117,2.41184520721436, 0)  
     (38.4411201477051,2.40619969367981, 0)  
     (38.4505424499512,2.39613628387451, 0)  
     (38.4611740112305,2.38996839523315, 0)  
     (38.4673194885254,2.38848280906677, 0)  
     (38.4773712158203,2.38854336738586, 0)  
     (38.4869956970215,2.38999366760254, 0)  
     (38.4970855712891,2.39212703704834, 0)  
     (38.51513671875,2.39205265045166, 0)  

Shape:1465 (Arc)  nVertices=15, nParts=1
  Bounds:(36.6838531494141,2.38514828681946, 0)
      to (36.7583236694336,2.4625928401947, 0)
     (36.6838531494141,2.4625928401947, 0) Ring 
     (36.6893997192383,2.45329093933105, 0)  
     (36.6929893493652,2.44954800605774, 0)  
     (36.6988525390625,2.44530701637268, 0)  
     (36.7081336975098,2.44054937362671, 0)  
     (36.7171897888184,2.43625593185425, 0)  
     (36.7251358032227,2.43359279632568, 0)  
     (36.7328681945801,2.4318540096283, 0)  
     (36.7387466430664,2.42853331565857, 0)  
     (36.7432479858398,2.42454481124878, 0)  
     (36.745189666748,2.41806483268738, 0)  
     (36.7448997497559,2.41438508033752, 0)  
     (36.746768951416,2.40376114845276, 0)  
     (36.7516174316406,2.39354872703552, 0)  
     (36.7583236694336,2.38514828681946, 0)  

Shape:1466 (Arc)  nVertices=10, nParts=1
  Bounds:(36.4571914672852,2.38356518745422, 0)
      to (36.4891471862793,2.48705458641052, 0)
     (36.4571914672852,2.48705458641052, 0) Ring 
     (36.4602432250977,2.48280596733093, 0)  
     (36.4665451049805,2.47740864753723, 0)  
     (36.4780693054199,2.47054529190063, 0)  
     (36.481086730957,2.46013569831848, 0)  
     (36.4817008972168,2.44239735603333, 0)  
     (36.4800567626953,2.42630696296692, 0)  
     (36.4797821044922,2.41019463539124, 0)  
     (36.4836769104004,2.39746856689453, 0)  
     (36.4891471862793,2.38356518745422, 0)  

Shape:1467 (Arc)  nVertices=8, nParts=1
  Bounds:(36.291690826416,2.38225698471069, 0)
      to (36.342586517334,2.46341967582703, 0)
     (36.291690826416,2.46341967582703, 0) Ring 
     (36.2937316894531,2.44911408424377, 0)  
     (36.2968788146973,2.43271899223328, 0)  
     (36.3041496276855,2.4171781539917, 0)  
     (36.313549041748,2.40620732307434, 0)  
     (36.3261337280273,2.3944935798645, 0)  
     (36.3330993652344,2.38793540000916, 0)  
     (36.342586517334,2.38225698471069, 0)  

Shape:1468 (Arc)  nVertices=6, nParts=1
  Bounds:(40.4048461914062,2.38381385803223, 0)
      to (40.4582290649414,2.39729404449463, 0)
     (40.4048461914062,2.39729404449463, 0) Ring 
     (40.4150238037109,2.39181137084961, 0)  
     (40.4250068664551,2.38817477226257, 0)  
     (40.4368019104004,2.38381385803223, 0)  
     (40.4519157409668,2.3856098651886, 0)  
     (40.4582290649414,2.38707876205444, 0)  

Shape:1469 (Arc)  nVertices=14, nParts=1
  Bounds:(36.1725273132324,2.37992978096008, 0)
      to (36.2508850097656,2.55867719650269, 0)
     (36.2508850097656,2.55867719650269, 0) Ring 
     (36.2505722045898,2.55661749839783, 0)  
     (36.2453575134277,2.54496073722839, 0)  
     (36.2381896972656,2.5259690284729, 0)  
     (36.2275085449219,2.50127863883972, 0)  
     (36.2201843261719,2.48643326759338, 0)  
     (36.2085952758789,2.47579979896545, 0)  
     (36.2011184692383,2.46556067466736, 0)  
     (36.194522857666,2.45323610305786, 0)  
     (36.1898651123047,2.43397521972656, 0)  
     (36.1865615844727,2.41400194168091, 0)  
     (36.1827583312988,2.40485525131226, 0)  
     (36.1779174804688,2.38836026191711, 0)  
     (36.1725273132324,2.37992978096008, 0)  

Shape:1470 (Arc)  nVertices=3, nParts=1
  Bounds:(38.1413040161133,2.38249444961548, 0)
      to (38.1558609008789,2.3886604309082, 0)
     (38.1413040161133,2.3886604309082, 0) Ring 
     (38.1469383239746,2.3860137462616, 0)  
     (38.1558609008789,2.38249444961548, 0)  

Shape:1471 (Arc)  nVertices=3, nParts=1
  Bounds:(38.1413040161133,2.38249444961548, 0)
      to (38.1558609008789,2.3886604309082, 0)
     (38.1413040161133,2.3886604309082, 0) Ring 
     (38.1473655700684,2.38439416885376, 0)  
     (38.1558609008789,2.38249444961548, 0)  

Shape:1472 (Arc)  nVertices=5, nParts=1
  Bounds:(38.1232414245605,2.38057398796082, 0)
      to (38.1696090698242,2.41657948493958, 0)
     (38.1232414245605,2.41657948493958, 0) Ring 
     (38.1409568786621,2.41029715538025, 0)  
     (38.1513175964355,2.40160298347473, 0)  
     (38.1607437133789,2.39177274703979, 0)  
     (38.1696090698242,2.38057398796082, 0)  

Shape:1473 (Arc)  nVertices=3, nParts=1
  Bounds:(38.1558609008789,2.38057398796082, 0)
      to (38.1696090698242,2.38249444961548, 0)
     (38.1558609008789,2.38249444961548, 0) Ring 
     (38.157398223877,2.38228011131287, 0)  
     (38.1696090698242,2.38057398796082, 0)  

Shape:1474 (Arc)  nVertices=8, nParts=1
  Bounds:(35.3944473266602,2.37588596343994, 0)
      to (35.4068946838379,2.43794894218445, 0)
     (35.3944473266602,2.43794894218445, 0) Ring 
     (35.3957214355469,2.43217921257019, 0)  
     (35.4028015136719,2.41873002052307, 0)  
     (35.4051856994629,2.41110277175903, 0)  
     (35.4041557312012,2.40375900268555, 0)  
     (35.4044151306152,2.39156436920166, 0)  
     (35.4067687988281,2.38209772109985, 0)  
     (35.4068946838379,2.37588596343994, 0)  

Shape:1475 (Arc)  nVertices=2, nParts=1
  Bounds:(38.1696090698242,2.38030767440796, 0)
      to (38.171516418457,2.38057398796082, 0)
     (38.1696090698242,2.38057398796082, 0) Ring 
     (38.171516418457,2.38030767440796, 0)  

Shape:1476 (Arc)  nVertices=8, nParts=1
  Bounds:(40.4582290649414,2.37941098213196, 0)
      to (40.5262641906738,2.3941023349762, 0)
     (40.4582290649414,2.38707876205444, 0) Ring 
     (40.468433380127,2.3894522190094, 0)  
     (40.4821624755859,2.39058256149292, 0)  
     (40.491138458252,2.3941023349762, 0)  
     (40.500862121582,2.3888578414917, 0)  
     (40.5085105895996,2.38273024559021, 0)  
     (40.5195198059082,2.38506126403809, 0)  
     (40.5262641906738,2.37941098213196, 0)  

Shape:1477 (Arc)  nVertices=25, nParts=1
  Bounds:(37.8014297485352,2.37169623374939, 0)
      to (37.9365501403809,2.53082156181335, 0)
     (37.8014297485352,2.53082156181335, 0) Ring 
     (37.8059387207031,2.52741026878357, 0)  
     (37.8165550231934,2.52077603340149, 0)  
     (37.8237648010254,2.51512217521667, 0)  
     (37.8332214355469,2.50735592842102, 0)  
     (37.8438262939453,2.50003051757812, 0)  
     (37.8549270629883,2.49477005004883, 0)  
     (37.8591651916504,2.48916697502136, 0)  
     (37.8633117675781,2.4782657623291, 0)  
     (37.8658905029297,2.46923470497131, 0)  
     (37.8712272644043,2.46107816696167, 0)  
     (37.8726692199707,2.45229721069336, 0)  
     (37.872730255127,2.44307923316956, 0)  
     (37.8768653869629,2.43171715736389, 0)  
     (37.8800926208496,2.42060089111328, 0)  
     (37.8854331970215,2.41267466545105, 0)  
     (37.8912162780762,2.40404891967773, 0)  
     (37.8965492248535,2.39566135406494, 0)  
     (37.9016952514648,2.38981175422668, 0)  
     (37.9084358215332,2.38347363471985, 0)  
     (37.9136505126953,2.38130950927734, 0)  
     (37.918872833252,2.37937617301941, 0)  
     (37.9247589111328,2.37650871276855, 0)  
     (37.9307060241699,2.37686681747437, 0)  
     (37.9365501403809,2.37169623374939, 0)  

Shape:1478 (Arc)  nVertices=12, nParts=1
  Bounds:(35.9227905273438,2.36665725708008, 0)
      to (35.9353446960449,2.46643018722534, 0)
     (35.928897857666,2.46643018722534, 0) Ring 
     (35.933765411377,2.45714831352234, 0)  
     (35.9343109130859,2.44885492324829, 0)  
     (35.9353446960449,2.44239497184753, 0)  
     (35.9351921081543,2.43319225311279, 0)  
     (35.928783416748,2.41810488700867, 0)  
     (35.9249992370605,2.41011023521423, 0)  
     (35.9227905273438,2.40070986747742, 0)  
     (35.9229393005371,2.39587473869324, 0)  
     (35.925464630127,2.38317799568176, 0)  
     (35.926025390625,2.37580466270447, 0)  
     (35.9286193847656,2.36665725708008, 0)  

Shape:1479 (Arc)  nVertices=9, nParts=1
  Bounds:(35.856086730957,2.36665725708008, 0)
      to (35.9286193847656,2.40935802459717, 0)
     (35.856086730957,2.40935802459717, 0) Ring 
     (35.863224029541,2.39958071708679, 0)  
     (35.8720436096191,2.39483904838562, 0)  
     (35.8817405700684,2.38801217079163, 0)  
     (35.8948936462402,2.38320183753967, 0)  
     (35.9041938781738,2.38006281852722, 0)  
     (35.9179840087891,2.37225008010864, 0)  
     (35.924991607666,2.36845707893372, 0)  
     (35.9286193847656,2.36665725708008, 0)  

Shape:1480 (Arc)  nVertices=27, nParts=1
  Bounds:(37.0007247924805,2.36731767654419, 0)
      to (37.3607292175293,2.5285267829895, 0)
     (37.0007247924805,2.36731767654419, 0) Ring 
     (37.0121803283691,2.38278913497925, 0)  
     (37.0268135070801,2.39705586433411, 0)  
     (37.044361114502,2.40805006027222, 0)  
     (37.0581970214844,2.41565084457397, 0)  
     (37.0788230895996,2.41991353034973, 0)  
     (37.097843170166,2.4237425327301, 0)  
     (37.1127853393555,2.42948222160339, 0)  
     (37.1273040771484,2.43684077262878, 0)  
     (37.1419868469238,2.44074201583862, 0)  
     (37.1624183654785,2.44685006141663, 0)  
     (37.1785049438477,2.45256996154785, 0)  
     (37.1932106018066,2.45762181282043, 0)  
     (37.2085800170898,2.46151113510132, 0)  
     (37.2226028442383,2.46680474281311, 0)  
     (37.2347564697266,2.46959567070007, 0)  
     (37.2450752258301,2.47195649147034, 0)  
     (37.2543106079102,2.4775607585907, 0)  
     (37.2637786865234,2.48339128494263, 0)  
     (37.2772102355957,2.49399304389954, 0)  
     (37.2906341552734,2.50413393974304, 0)  
     (37.3016967773438,2.50970721244812, 0)  
     (37.3129501342773,2.51320385932922, 0)  
     (37.3288040161133,2.51846623420715, 0)  
     (37.337043762207,2.51947999000549, 0)  
     (37.3517532348633,2.52476143836975, 0)  
     (37.3607292175293,2.5285267829895, 0)  

Shape:1481 (Arc)  nVertices=27, nParts=1
  Bounds:(38.1622848510742,2.36844706535339, 0)
      to (38.4682121276855,2.44149708747864, 0)
     (38.1622848510742,2.44149708747864, 0) Ring 
     (38.1793174743652,2.43545579910278, 0)  
     (38.194694519043,2.42621731758118, 0)  
     (38.2112236022949,2.41741967201233, 0)  
     (38.2223129272461,2.41124629974365, 0)  
     (38.234130859375,2.40759468078613, 0)  
     (38.2417030334473,2.40931081771851, 0)  
     (38.2518539428711,2.41512989997864, 0)  
     (38.2592315673828,2.41892242431641, 0)  
     (38.2721824645996,2.41456031799316, 0)  
     (38.2882499694824,2.4055392742157, 0)  
     (38.3025894165039,2.4025354385376, 0)  
     (38.3207626342773,2.39624261856079, 0)  
     (38.3295364379883,2.38849449157715, 0)  
     (38.3365097045898,2.3821587562561, 0)  
     (38.3472328186035,2.38105773925781, 0)  
     (38.3622436523438,2.37712049484253, 0)  
     (38.3731307983398,2.38569068908691, 0)  
     (38.3855209350586,2.38870716094971, 0)  
     (38.39501953125,2.38301968574524, 0)  
     (38.4036102294922,2.37780785560608, 0)  
     (38.4123611450195,2.36844706535339, 0)  
     (38.4275093078613,2.37233853340149, 0)  
     (38.4376564025879,2.3776957988739, 0)  
     (38.4491310119629,2.38072752952576, 0)  
     (38.4590072631836,2.38355541229248, 0)  
     (38.4682121276855,2.38731598854065, 0)  

Shape:1482 (Arc)  nVertices=57, nParts=1
  Bounds:(36.9698448181152,2.36437654495239, 0)
      to (37.4742622375488,2.81435966491699, 0)
     (36.9698448181152,2.36437654495239, 0) Ring 
     (36.9785919189453,2.38150501251221, 0)  
     (36.9858589172363,2.39220952987671, 0)  
     (36.9908485412598,2.40341234207153, 0)  
     (37.0028381347656,2.41012263298035, 0)  
     (37.0137062072754,2.41800332069397, 0)  
     (37.0255432128906,2.42886257171631, 0)  
     (37.0315628051758,2.43359923362732, 0)  
     (37.041431427002,2.43642950057983, 0)  
     (37.0529174804688,2.44038391113281, 0)  
     (37.0664138793945,2.44177198410034, 0)  
     (37.0799293518066,2.44408059120178, 0)  
     (37.0892791748047,2.44346404075623, 0)  
     (37.0997619628906,2.44213771820068, 0)  
     (37.1177673339844,2.45312428474426, 0)  
     (37.1340293884277,2.4558470249176, 0)  
     (37.1429595947266,2.45731043815613, 0)  
     (37.1506614685059,2.46662592887878, 0)  
     (37.168571472168,2.47231578826904, 0)  
     (37.1798515319824,2.47742509841919, 0)  
     (37.1858825683594,2.48262238502502, 0)  
     (37.1912307739258,2.48806142807007, 0)  
     (37.1995124816895,2.49160861968994, 0)  
     (37.2181434631348,2.49912858009338, 0)  
     (37.2333984375,2.50946950912476, 0)  
     (37.2493095397949,2.51795697212219, 0)  
     (37.2589950561523,2.52332329750061, 0)  
     (37.2776107788086,2.52992224693298, 0)  
     (37.2914543151855,2.537752866745, 0)  
     (37.3016548156738,2.54633569717407, 0)  
     (37.3143692016602,2.55510640144348, 0)  
     (37.324520111084,2.56069540977478, 0)  
     (37.3333320617676,2.56838011741638, 0)  
     (37.3402709960938,2.57333159446716, 0)  
     (37.3451347351074,2.59006690979004, 0)  
     (37.3479156494141,2.59232401847839, 0)  
     (37.350944519043,2.60862922668457, 0)  
     (37.3552551269531,2.62007522583008, 0)  
     (37.3604850769043,2.63173651695251, 0)  
     (37.364086151123,2.64158201217651, 0)  
     (37.3670387268066,2.65374231338501, 0)  
     (37.3715972900391,2.66610598564148, 0)  
     (37.3752479553223,2.67894554138184, 0)  
     (37.3773078918457,2.69227242469788, 0)  
     (37.379753112793,2.70144629478455, 0)  
     (37.3823928833008,2.70854377746582, 0)  
     (37.3843612670898,2.71657347679138, 0)  
     (37.3924293518066,2.72081565856934, 0)  
     (37.3972969055176,2.73778176307678, 0)  
     (37.411376953125,2.74606990814209, 0)  
     (37.4226875305176,2.75256133079529, 0)  
     (37.4351768493652,2.76133632659912, 0)  
     (37.450855255127,2.76936721801758, 0)  
     (37.4575843811035,2.78837561607361, 0)  
     (37.4578971862793,2.79320859909058, 0)  
     (37.4669342041016,2.80042910575867, 0)  
     (37.4742622375488,2.81435966491699, 0)  

Shape:1483 (Arc)  nVertices=29, nParts=1
  Bounds:(37.0503997802734,2.36377787590027, 0)
      to (37.3741683959961,2.52021265029907, 0)
     (37.3741683959961,2.52021265029907, 0) Ring 
